Entidad Estatal	Referencia	Descripción	Fase Actual	Fecha de Publicación	Fecha de Presentación de Ofertas	Cuantía	Estado	Vínculo
CAJA DE SUELDOS DE RETIRO DE LA POLICIA NACIONAL	INV018-20	ADQUISICIÓN DE SERVICIOS DE SEGURO OBLIGATORIO DE ACCIDENTES DE TRÁNSITO SOAT PARA EL PARQUE AUTOMOTOR DE PROPIEDAD DE LA CAJA DE SUELDOS DE RETIRO DE LA POLICÍA NACIONAL	Presentación de oferta	10/08/2020 10:53 AM (UTC -5 horas)	14/08/2020 10:00 AM (UTC -5 horas)	3.300.000 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1382168' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO ARMERO GUAYABAL	ARMERO GUAYABAL-MC-020-2020	SERVICIOS DE MANTENIMIENTO REPARACION E INSTALACION” PREVENTIVO Y CORRECTIVO DEL PARQUE AUTOMOTOR ADSCRITO, CAMIONETA CHEVROLET LUV 2200 PLACA OHK 367—CAMIONETA VANS PANEL MARCA HIUNDAI H1 PLACA OBI 4	Presentación de oferta	10/08/2020 6:46 AM (UTC -5 horas)	12/08/2020 7:00 AM (UTC -5 horas)	10.508.428 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1382002' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
CENTRAL ADMINISTRATIVA Y CONTABLE REGIONAL YOPAL	226-CENACYOPAL-220	"ADQUISICIÓN DE LLANTAS PARA LOS VEHICULOS DEL PARQUE AUTOMOTOR CON DESTINO AL GRUPO GAULA CASANARE "	Presentación de oferta	10/08/2020 6:25 AM (UTC -5 horas)	11/08/2020 12:00 PM (UTC -5 horas)	6.155.000 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1381702' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
ALCALDIA MUNICIPAL PARATEBUENO	CD-PS-73-2020	PORTERO PARQUE AUTOMOTOR	Presentación de oferta	7/08/2020 9:21 AM (UTC -5 horas)		7.500.000 COP	Proceso adjudicado y celebrado	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1378706' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
MINISTERIO DE TRANSPORTE	CM-014-2020	Establecer la metodología para la categorización, condiciones de habilitación y operación de las Terminales de Transporte de servicio público de transporte terrestre automotor de pasajeros por carrete	Presentación de observaciones	6/08/2020 10:37 PM (UTC -5 horas)	27/08/2020 3:00 PM (UTC -5 horas)	503.738.183 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1378158' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
COMANDO AÉREO DE COMBATE No. 5	046-00-H-CACOM-5-GRUAL-2020	MANTENIMIENTO DEL PARQUE AUTOMOTOR-CACOM-5	Presentación de observaciones	6/08/2020 10:16 PM (UTC -5 horas)	1/09/2020 2:00 PM (UTC -5 horas)	225.000.000 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1378286' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
POLICIA METROPOLITANA DE NEIVA	PN MENEV SA MC 007 2020	MANTENIMIENTO PREVENTIVO Y/O CORRECTIVO A TODO COSTO PARA LOS AUTOMOTORES (MOTOCICLETAS Y CUATRIMOTOS, VEHÍCULOS Y LANCHAS) DE PROPIEDAD DE LA POLICÍA NACIONAL O POR LOS CUALES SEA LEGALMENTE RESPONSA	Presentación de observaciones	6/08/2020 6:11 PM (UTC -5 horas)	25/08/2020 5:00 PM (UTC -5 horas)	1.986.670.104,49 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1378109' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
FONDO ROTATORIO DE LA POLICIA	SAMC-017-2020 (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO A TODO COSTO INCLUIDO DE LOS AUTOMOTORES DE LA POLICÍA FISCAL Y ADUANERA (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	Presentación de oferta	6/08/2020 6:07 PM (UTC -5 horas)	18/08/2020 3:00 PM (UTC -5 horas)	57.692.307,69 COP	"Publicado "	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1378105' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
POLICÍA METROPOLITANA DE MANIZALES	PN MEMAZ MIC 028 2020	SUMINISTRO DE COMBUSTIBLES CON DESTINO A LOS VEHÍCULOS ASIGNADOS AL PARQUE AUTOMOTOR DE LA ESTACION DE POLICÍA PENSILVANIA, SUBESTACIONES SAN DANIEL	Presentación de oferta	6/08/2020 4:46 PM (UTC -5 horas)	13/08/2020 5:00 PM (UTC -5 horas)	8.650.000 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1377496' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE VALLEDUPAR -ERE-	307-222020	COMPRA DE REPUESTOS Y MANTENIMIENTO PREVENTIVO - CORRECTIVO PARA EL PARQUE AUTOMOTOR DEL EPMSCVAL	Presentación de oferta	6/08/2020 2:42 PM (UTC -5 horas)	10/08/2020 2:50 PM (UTC -5 horas)	22.693.907 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1377627' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
" CENTRAL ADMINISTRATIVA Y CONTABLE ESPECIALIZADA CENAC AVIACION"	SAMC-208-CENACAVIACION-2020 (Manifestación de interés (Menor Cuantía)) (Presentación de oferta)	ADQUISICIÓN DE BIENES Y SERVICIOS PARA EL FUNCIONAMIENTO DEL PARQUE AUTOMOTOR DAVAA, BRIAV32, BRIAV33, CENAC, BAAAS, BAAV1, BAMAV 1, ESAVE Y BAOEA (Manifestación de interés (Menor Cuantía)) (Presentac	Presentación de oferta	6/08/2020 1:31 PM (UTC -5 horas)	13/08/2020 10:00 AM (UTC -5 horas)	101.993.672 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1377297' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
MUNICIPIO DE NEIVA	SA 017 DE 2020 (Presentación de oferta)	“PRESTACIÓN DE SERVICIO DE GRÚA LAS VEINTICUATRO (24) HORAS DEL DÍA, INCLUYENDO DOMINGOS Y FESTIVOS, PARA LA SECRETARÍA DE MOVILIDAD MUNICIPAL. EL PARQUE AUTOMOTOR DE MÍNIMO CINCO (5) GRÚAS, PARA EL T	Presentación de oferta	6/08/2020 12:39 PM (UTC -5 horas)	13/08/2020 9:00 AM (UTC -5 horas)	600.000.000 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1377281' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
DEPARTAMENTO DEL CASANARE	CAS-OAJ-CDPSP-0194-2020	CONSOLIDAR EL PROCESO SANCIONATORIO A CONTRIBUYENTES OMISOS DEL IMPUESTO SOBRE VEHÍCULOS AUTOMOTORES DE LA VIGENCIA 2016 DE LOS RANGOS DE PLACA DE LA MXX319 a SNE96C PARA CONTRIBUIR AL CONTROL Y SEGUI	Presentación de oferta	6/08/2020 11:31 AM (UTC -5 horas)		16.632.000 COP	Proceso adjudicado y celebrado	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1376998' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
SENA REGIONAL DISTRITO CAPITAL Grupo Administrativo Intercentros CEET	MC-DC-CTT-0036-2020	MANTENIMIENTO PREVENTIVO Y CORRECTIVO, INCLUIDOS REPUESTOS Y REVISIÓN TÉCNICOMECÁNICA PARA LOS VEHÍCULOS ASIGNADOS AL PARQUE AUTOMOTOR DEL CENTRO DE TECNOLOGÍAS DEL TRANSPORTE – SENA REGIONAL DISTRITO	Presentación de oferta	5/08/2020 9:10 PM (UTC -5 horas)	11/08/2020 9:30 AM (UTC -5 horas)	39.973.290 COP	Proceso en evaluación y observaciones	javascript:createAndOpenSupportModal({modalId:'OpportunityDetailModal', showTitle: true, cssClass:'bModal VortalModalDialog', modalHeight:650, modalWidth:850, supportOptions: {windowURL: '/Public/Tendering/OpportunityDetail/Index' + '?' + 'noticeUID=' + 'CO1.NTC.1376441' + '&' + 'isFromPublicArea=' + 'True' + '&' + 'isModal=' + 'true' + '&asPopupView=true', modalOptions: {scrollBar: false, escClose: false, modalClose: true, iframeScrollbar: true, closeClass: 'bClose'}, windowName: 'OpportunityDetailModal_iframe'}});
